degree,specialization,cgpa,yearOfGraduation,internship,projects,python,java,ml,data,web,uiux,cloud,job_role
B.Tech,DS,7.85,2026,0,5,1,0,0,1,1,1,1,Backend Developer
MCA,IT,7.07,2028,1,1,0,1,1,1,0,0,0,Software Engineer
MCA,CS,7.71,2026,1,2,1,1,0,0,0,1,1,UI/UX Designer
BCA,DS,8.96,2025,0,4,0,0,1,1,1,1,0,UI/UX Designer
B.Tech,DS,6.83,2026,1,2,0,0,1,1,0,0,0,Software Engineer
B.Tech,IT,9.49,2028,1,5,0,1,0,0,0,1,1,UI/UX Designer
MCA,AI,8.72,2025,0,1,1,0,0,0,1,0,0,Backend Developer
B.Tech,AI,9.58,2024,0,0,1,0,1,1,0,1,0,Data Scientist
B.Tech,DS,6.31,2024,1,1,1,0,0,1,0,0,1,Cloud Engineer
B.Tech,DS,8.26,2024,0,3,1,0,0,0,0,0,1,Cloud Engineer
MCA,DS,7.57,2028,0,3,1,0,1,1,1,0,0,Data Scientist
MCA,CS,9.65,2028,0,3,1,0,1,1,1,0,1,Data Scientist
BCA,CS,6.58,2028,1,1,0,1,0,0,0,0,1,Software Engineer
BCA,IT,7.28,2025,1,4,0,0,1,1,0,1,1,UI/UX Designer
B.Tech,IT,9.76,2026,1,4,0,1,1,1,0,1,1,UI/UX Designer
BCA,IT,8.05,2026,1,0,0,1,0,1,0,1,1,UI/UX Designer
MCA,AI,7.34,2026,1,1,1,1,1,0,1,1,1,ML Engineer
B.Tech,DS,8.39,2026,0,5,0,0,0,0,1,1,0,UI/UX Designer
B.Tech,CS,6.54,2026,1,5,0,0,0,0,0,1,1,UI/UX Designer
B.Tech,AI,9.11,2026,0,5,1,0,0,0,0,1,1,UI/UX Designer
MCA,AI,9.31,2024,0,1,0,0,0,0,0,1,1,UI/UX Designer
MCA,IT,9.44,2026,1,3,1,0,0,1,0,1,0,UI/UX Designer
BCA,IT,9.21,2027,0,2,1,0,1,1,0,1,0,Data Scientist
BCA,IT,9.69,2024,0,5,1,0,0,0,0,0,1,Cloud Engineer
BCA,CS,7.92,2026,0,0,0,0,1,1,0,0,0,Software Engineer
B.Tech,AI,8.61,2026,0,0,1,0,0,1,0,1,1,UI/UX Designer
MCA,CS,8.45,2027,1,4,1,1,0,0,0,1,1,UI/UX Designer
MCA,IT,9.79,2028,1,5,0,0,1,1,1,1,0,UI/UX Designer
B.Tech,CS,7.49,2027,1,1,0,0,0,1,1,1,0,UI/UX Designer
B.Tech,DS,6.81,2027,1,2,1,1,0,0,0,1,0,UI/UX Designer
B.Tech,CS,8.39,2028,0,1,0,1,0,1,0,1,1,UI/UX Designer
MCA,CS,8.44,2027,0,2,0,1,1,0,0,0,0,Software Engineer
B.Tech,CS,7.46,2027,0,1,0,0,1,1,0,0,0,Software Engineer
MCA,IT,6.33,2028,1,2,0,1,1,1,1,1,1,UI/UX Designer
B.Tech,IT,7.74,2026,0,0,0,1,0,0,0,1,0,UI/UX Designer
B.Tech,CS,9.04,2025,0,5,1,1,1,0,0,0,1,ML Engineer
B.Tech,AI,9.45,2028,0,4,0,0,0,1,0,0,0,Software Engineer
MCA,DS,6.8,2026,1,4,1,0,1,0,1,0,0,ML Engineer
MCA,CS,8.69,2026,0,3,0,1,1,1,0,0,1,Software Engineer
BCA,AI,9.29,2024,0,1,0,0,1,0,1,0,1,Software Engineer
MCA,IT,8.38,2025,0,5,1,0,0,0,0,0,1,Cloud Engineer
BCA,IT,8.78,2028,0,0,0,0,1,0,1,1,1,UI/UX Designer
B.Tech,IT,9.72,2026,0,1,1,1,0,0,0,0,0,Software Engineer
B.Tech,AI,8.73,2024,0,4,0,0,1,1,1,0,0,Software Engineer
B.Tech,CS,8.59,2024,1,5,0,1,1,0,1,1,1,UI/UX Designer
MCA,IT,6.5,2024,0,5,0,1,1,1,1,1,0,UI/UX Designer
MCA,CS,9.27,2025,0,0,0,0,1,0,1,1,1,UI/UX Designer
B.Tech,IT,8.16,2025,0,3,0,1,0,1,0,1,1,UI/UX Designer
BCA,DS,9.63,2024,1,1,1,0,0,1,1,1,1,Backend Developer
BCA,AI,8.96,2026,1,5,1,0,0,1,1,1,0,Backend Developer
MCA,IT,8.16,2026,0,2,0,1,1,1,0,1,0,UI/UX Designer
B.Tech,DS,9.35,2024,0,2,1,0,1,0,0,0,1,ML Engineer
BCA,IT,6.39,2028,0,4,0,1,0,1,0,1,1,UI/UX Designer
MCA,DS,7.0,2025,1,1,1,0,1,0,0,1,0,ML Engineer
MCA,IT,6.85,2026,0,0,0,1,1,0,1,0,1,Software Engineer
BCA,AI,7.41,2027,1,5,0,0,0,1,1,1,0,UI/UX Designer
B.Tech,AI,9.67,2027,1,4,1,1,1,1,1,1,1,Data Scientist
B.Tech,AI,6.48,2025,1,2,1,1,1,1,1,0,1,Data Scientist
B.Tech,DS,8.26,2026,1,4,1,0,0,1,1,0,1,Backend Developer
B.Tech,DS,9.31,2026,0,1,1,1,1,1,0,0,0,Data Scientist
B.Tech,AI,8.47,2028,0,1,1,0,1,0,1,0,1,ML Engineer
MCA,CS,7.72,2027,0,5,0,1,0,1,1,1,0,UI/UX Designer
MCA,AI,9.5,2025,0,0,1,0,0,0,0,0,1,Cloud Engineer
BCA,AI,8.81,2025,1,4,1,1,0,1,1,0,0,Full Stack Developer
B.Tech,IT,9.3,2024,1,2,1,1,1,1,0,0,1,Data Scientist
BCA,AI,7.55,2025,1,0,0,0,1,1,1,0,1,Software Engineer
MCA,CS,6.09,2026,1,5,0,1,0,0,1,0,1,Software Engineer
B.Tech,AI,6.71,2027,0,0,0,0,0,0,1,0,0,Software Engineer
MCA,CS,7.88,2025,0,1,1,0,1,0,0,0,1,ML Engineer
B.Tech,CS,8.28,2025,1,1,0,0,1,1,1,0,1,Software Engineer
B.Tech,IT,8.43,2027,0,5,1,0,1,1,0,0,0,Data Scientist
BCA,IT,6.49,2027,1,0,0,0,0,1,1,1,0,UI/UX Designer
B.Tech,IT,7.48,2027,0,4,1,0,1,1,0,0,1,Data Scientist
B.Tech,IT,7.51,2026,0,4,0,0,1,0,0,0,1,Software Engineer
BCA,IT,7.23,2026,0,1,0,0,1,1,1,1,1,UI/UX Designer
MCA,AI,6.96,2025,1,4,0,0,0,0,0,0,0,Software Engineer
B.Tech,AI,6.8,2024,1,1,0,0,0,1,1,0,1,Software Engineer
MCA,DS,7.05,2025,0,3,1,0,0,0,0,1,1,UI/UX Designer
MCA,CS,6.84,2027,0,3,1,0,1,0,1,0,0,ML Engineer
B.Tech,AI,8.78,2027,0,2,0,1,1,0,1,1,1,UI/UX Designer
BCA,AI,6.27,2028,1,2,1,1,0,0,0,1,0,UI/UX Designer
BCA,DS,7.36,2025,0,3,1,1,0,0,1,0,1,Full Stack Developer
MCA,CS,6.27,2027,0,1,0,0,0,1,0,1,0,UI/UX Designer
MCA,DS,7.76,2028,1,3,0,0,1,0,0,0,1,Software Engineer
BCA,IT,6.3,2028,0,1,0,1,0,0,0,1,1,UI/UX Designer
BCA,IT,9.19,2025,1,1,1,1,0,1,1,1,1,Full Stack Developer
MCA,AI,6.69,2024,0,0,0,0,1,1,1,0,0,Software Engineer
BCA,AI,9.77,2028,1,2,0,0,0,1,0,1,1,UI/UX Designer
BCA,AI,7.17,2027,1,3,1,0,0,0,0,1,1,UI/UX Designer
BCA,AI,7.62,2024,1,2,1,1,1,1,0,1,0,Data Scientist
BCA,IT,6.14,2027,1,4,0,0,1,0,1,1,0,UI/UX Designer
B.Tech,DS,6.85,2025,0,5,1,0,1,1,0,0,1,Data Scientist
B.Tech,IT,7.76,2025,1,2,1,1,0,0,1,1,0,Full Stack Developer
BCA,DS,8.5,2025,1,2,0,0,1,1,1,1,1,UI/UX Designer
MCA,CS,7.5,2028,0,4,1,1,0,1,1,0,1,Full Stack Developer
BCA,AI,6.07,2028,0,1,0,1,1,1,1,0,1,Software Engineer
MCA,AI,6.38,2025,0,0,0,0,1,1,0,1,0,UI/UX Designer
BCA,AI,7.15,2028,1,1,1,0,0,0,0,1,0,UI/UX Designer
B.Tech,IT,6.04,2026,1,4,1,1,1,1,1,0,0,Data Scientist
B.Tech,IT,9.41,2026,0,1,1,1,1,0,0,0,0,ML Engineer
B.Tech,AI,8.21,2027,0,4,0,0,1,1,1,1,1,UI/UX Designer
B.Tech,AI,8.64,2027,1,1,1,0,0,0,1,1,1,Backend Developer
B.Tech,IT,9.15,2025,0,0,0,0,0,1,0,0,1,Software Engineer
BCA,IT,8.49,2024,1,1,0,0,1,1,1,0,1,Software Engineer
MCA,AI,7.45,2028,0,1,1,1,1,0,0,1,0,ML Engineer
B.Tech,CS,7.15,2026,0,1,0,1,1,1,0,1,1,UI/UX Designer
BCA,AI,6.69,2026,0,1,0,1,0,0,0,1,1,UI/UX Designer
B.Tech,AI,7.52,2024,0,1,0,0,0,0,0,0,0,Software Engineer
BCA,DS,6.26,2024,1,3,0,0,0,0,0,1,1,UI/UX Designer
BCA,IT,9.41,2024,0,2,1,0,1,1,0,1,1,Data Scientist
BCA,IT,6.89,2025,1,5,1,0,0,0,0,0,1,Cloud Engineer
B.Tech,DS,8.73,2025,0,2,0,0,0,1,1,0,0,Software Engineer
MCA,CS,9.16,2027,1,2,0,1,0,1,1,1,1,UI/UX Designer
BCA,IT,8.04,2027,0,5,1,1,0,0,1,0,1,Full Stack Developer
MCA,CS,9.05,2028,1,3,1,0,1,0,0,0,1,ML Engineer
MCA,IT,7.72,2024,0,0,1,1,1,0,0,1,0,ML Engineer
B.Tech,AI,9.73,2028,1,5,0,0,0,0,0,1,0,UI/UX Designer
MCA,IT,8.27,2026,0,4,0,0,1,0,1,1,0,UI/UX Designer
B.Tech,IT,6.54,2027,1,5,1,1,0,1,0,1,0,UI/UX Designer
BCA,AI,6.57,2024,1,1,1,0,0,1,0,0,0,Software Engineer
MCA,IT,6.77,2026,1,2,1,1,1,1,0,0,0,Data Scientist
BCA,CS,9.06,2024,1,4,1,0,1,1,1,0,1,Data Scientist
BCA,IT,7.51,2025,0,4,1,1,0,1,0,1,1,UI/UX Designer
BCA,AI,9.02,2025,1,4,1,1,0,1,0,1,1,UI/UX Designer
B.Tech,IT,6.11,2026,0,1,0,0,1,0,1,1,0,UI/UX Designer
